,id,event_timestamp,category
0,3032,1.67E+12,1
1,3031,1.67E+12,0
2,3027,1.66E+12,0
3,3025,1.66E+12,1
4,3024,1.66E+12,0
5,3022,1.66E+12,0
6,3019,1.66E+12,1
7,3013,1.66E+12,1
8,3012,1.66E+12,1
9,3010,1.66E+12,1
10,3009,1.66E+12,0
11,3008,1.66E+12,1
12,2999,1.66E+12,1
13,2995,1.66E+12,0
14,2993,1.66E+12,0
15,2991,1.66E+12,1
16,2989,1.66E+12,0
17,2988,1.66E+12,1
18,2984,1.66E+12,1
19,2983,1.66E+12,0
20,2979,1.66E+12,0
21,2978,1.66E+12,0
22,2974,1.66E+12,0
23,2967,1.66E+12,2
24,2966,1.66E+12,1
25,2964,1.66E+12,1
26,2963,1.66E+12,1
27,2961,1.66E+12,0
28,2960,1.66E+12,0
29,2959,1.66E+12,1
30,2958,1.66E+12,1
31,2957,1.66E+12,0
32,2956,1.66E+12,0
33,2954,1.66E+12,0
34,2951,1.66E+12,0
35,2950,1.66E+12,1
36,2949,1.66E+12,0
37,2948,1.66E+12,1
38,2946,1.66E+12,1
39,2945,1.66E+12,1
40,2942,1.66E+12,1
41,2940,1.66E+12,1
42,2939,1.66E+12,0
43,2937,1.66E+12,1
44,2935,1.66E+12,0
45,2934,1.66E+12,0
46,3143,1.67E+12,1
47,3141,1.67E+12,1
48,3140,1.67E+12,0
49,3139,1.67E+12,0
50,3137,1.67E+12,0
51,3136,1.67E+12,0
52,3135,1.67E+12,1
53,3132,1.67E+12,0
54,3130,1.67E+12,1
55,3128,1.67E+12,0
56,3127,1.67E+12,1
57,3126,1.67E+12,1
58,3123,1.67E+12,1
59,3122,1.67E+12,1
60,3120,1.67E+12,1
61,3118,1.67E+12,0
62,3116,1.67E+12,1
63,3115,1.67E+12,1
64,3114,1.67E+12,1
65,3113,1.67E+12,1
66,3112,1.67E+12,1
67,3111,1.67E+12,1
68,3103,1.67E+12,1
69,3101,1.67E+12,1
70,3098,1.67E+12,1
71,3097,1.67E+12,1
72,3096,1.67E+12,1
73,3094,1.67E+12,1
74,3093,1.67E+12,1
75,3090,1.67E+12,1
76,3089,1.67E+12,1
77,3087,1.67E+12,1
78,3086,1.67E+12,1
79,3085,1.67E+12,1
80,3083,1.67E+12,0
81,3081,1.67E+12,0
82,3079,1.67E+12,0
83,3078,1.67E+12,1
84,3074,1.67E+12,0
85,3072,1.67E+12,1
86,3070,1.67E+12,1
87,3068,1.67E+12,0
88,3066,1.67E+12,0
89,3064,1.67E+12,0
90,3062,1.67E+12,1
91,3059,1.67E+12,1
92,3057,1.67E+12,1
93,3055,1.67E+12,1
94,3052,1.67E+12,1
95,3051,1.67E+12,0
96,3050,1.67E+12,0
97,3048,1.67E+12,1
98,3047,1.67E+12,1
99,3045,1.67E+12,1
100,3043,1.67E+12,1
101,3040,1.67E+12,1
102,3039,1.67E+12,0
103,3038,1.67E+12,1
104,3035,1.67E+12,1
105,3348,1.68E+12,1
106,3347,1.68E+12,0
107,3345,1.68E+12,0
108,3343,1.68E+12,1
109,3342,1.68E+12,1
110,3341,1.68E+12,1
111,3340,1.68E+12,0
112,3338,1.68E+12,1
113,3336,1.68E+12,0
114,3335,1.68E+12,1
115,3334,1.68E+12,1
116,3332,1.68E+12,0
117,3330,1.68E+12,1
118,3329,1.68E+12,1
119,3328,1.68E+12,1
120,3327,1.68E+12,1
121,3326,1.68E+12,1
122,3325,1.68E+12,1
123,3324,1.68E+12,1
124,3323,1.68E+12,1
125,3322,1.68E+12,1
126,3321,1.68E+12,0
127,3320,1.68E+12,0
128,3318,1.68E+12,0
129,3315,1.67E+12,1
130,3314,1.67E+12,0
131,3313,1.67E+12,1
132,3309,1.67E+12,0
133,3308,1.67E+12,1
134,3306,1.67E+12,0
135,3305,1.67E+12,1
136,3304,1.67E+12,1
137,3303,1.67E+12,1
138,3302,1.67E+12,1
139,3299,1.67E+12,0
140,3297,1.67E+12,0
141,3296,1.67E+12,1
142,3294,1.67E+12,1
143,3293,1.67E+12,1
144,3292,1.67E+12,1
145,3290,1.67E+12,0
146,3289,1.67E+12,1
147,3286,1.67E+12,0
148,3284,1.67E+12,0
